"Статус","Количество"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 192, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 193, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 194, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 195, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 196, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 197, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 198, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 199, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 200, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 201, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 202, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 203, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 204, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 205, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 206, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 207, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 208, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 209, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 210, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 211, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 212, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 213, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 214, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 215, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 216, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 217, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 218, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 219, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 220, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 221, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft'])","dict_values([36, 43, 221, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 221, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 222, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 223, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 224, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 225, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 226, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 227, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 228, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 229, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 230, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 231, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 232, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 233, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 234, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 235, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 236, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 237, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 238, 32, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 238, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 239, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 240, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 241, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 242, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 243, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 244, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 245, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 246, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 247, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 248, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 249, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 250, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 251, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 252, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded'])","dict_values([36, 43, 252, 32, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 3])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 4])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 5])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 6])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 7])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 8])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 9])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 10])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 11])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 12])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 13])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 14])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 15])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 16])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 17])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 18])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 19])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 20])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 21])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 22])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 23])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 24])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 25])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 26])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 27])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 28])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 29])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 30])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 31])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 33])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 34])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 35])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 36])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred'])","dict_values([36, 43, 252, 32, 2, 36])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn'])","dict_values([36, 43, 252, 32, 2, 36, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn'])","dict_values([36, 43, 252, 32, 2, 36, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn'])","dict_values([36, 43, 252, 32, 2, 36, 3])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn'])","dict_values([36, 43, 252, 32, 3, 36, 3])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn'])","dict_values([36, 43, 252, 32, 3, 36, 4])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 3, 36, 4, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 3, 36, 5, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 3, 36, 6, 1])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 3, 36, 6, 2])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 3, 36, 6, 3])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 3, 36, 6, 4])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 6, 4])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 6, 5])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 6, 6])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 6, 7])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 6, 8])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 7, 8])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 7, 9])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 7, 10])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 7, 11])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 7, 12])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 8, 12])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 8, 13])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 8, 14])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 8, 15])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 8, 16])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 8, 17])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 8, 18])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 8, 19])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 8, 20])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 9, 20])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 9, 21])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 9, 22])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 9, 23])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 9, 24])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 9, 25])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 9, 26])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 9, 27])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 10, 27])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 10, 28])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 10, 29])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 11, 29])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 11, 30])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 12, 30])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 12, 31])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 12, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 13, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 14, 32])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 14, 33])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 14, 34])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 14, 35])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 14, 36])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 14, 37])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 15, 37])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 15, 38])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 15, 39])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 15, 40])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 15, 41])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 15, 42])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 16, 42])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 16, 43])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 16, 44])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 17, 44])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 4, 36, 17, 45])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 5, 36, 17, 45])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 5, 36, 18, 45])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 5, 36, 18, 46])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 5, 36, 18, 47])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 5, 36, 18, 48])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 5, 36, 18, 49])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 6, 36, 18, 49])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 6, 36, 18, 50])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 6, 36, 19, 50])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 6, 36, 19, 51])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 6, 36, 20, 51])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 6, 36, 20, 52])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 7, 36, 20, 52])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 7, 36, 21, 52])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 7, 36, 21, 53])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 7, 36, 22, 53])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 7, 36, 23, 53])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 7, 36, 23, 54])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 8, 36, 23, 54])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 8, 36, 23, 55])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 8, 36, 24, 55])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected'])","dict_values([36, 43, 252, 32, 8, 36, 24, 56])"
"dict_keys(['Active', 'Accepted', 'Final', 'Draft', 'Superseded', 'Deferred', 'Withdrawn', 'Rejected', 'April Fool!'])","dict_values([36, 43, 252, 32, 8, 36, 24, 56, 1])"
